Combination of SR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/VBF.txt  SR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt250to300.txt  SR3=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt300to450.txt  SR4=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt450toInf.txt  CR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/TopCR.txt  CR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 146 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt250to300_$PROCESS testModel:ggFpt250to300_$PROCESS_$SYSTEMATIC
shapes *    SR3  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
shapes *    SR4  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  68             254            372            106            5598           26741        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                        SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                    ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                    -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                       2.685          9.494          0.224          0.092          0.051          18.246         35.601         0.951          1.917          0.693          3.113          6.162          0.742          10.6           2.972          1.623          0.801          0.449          76.508         158.381        5.873          10.472         0.994          13.619         10.808         0.964          17.248         3.848          3.013          1.45           0.643          129.391        234.126        11.669         7.773          4.133          27.694         20.303         4.698          4.703          1.139          1.168          0.53           0.154          22.443         65.909         4.016          1.921          0.859          11.427         7.013          0.276          6.96           1.3            0.898          2.393          18.933         3975.388       883.999        306.395        47.565         5.894          11.961         31.986         36.948         104.477        37.233         19             8.886          8.198          4072.638       20324.164      316.043        1227.216       153.179        387.15         567.073        602.334      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_lumi_13TeV_2018     lnN                                1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       
CMS_lumi_13TeV_corelated   lnN                             1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013        
CMS_res_j_2016          lnN                                -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0003         -              1.0004         -              -              1.0            -              1.0063         -              -              -              -              1.0            1.0            -              -              1.0007         -              -              -              1.0            -              -              -              -              -              1.0002         1.0001         1.0001         0.9999         -              1.0002         -              1.0            -              -              1.0002         -              1.0002         1.0            -              1.0            1.0002         1.0011         0.9999         1.0            1.0005         1.0009         -            
CMS_res_j_2016APV       lnN                                -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              1.0            1.0003         -              -              -              -              -              -              -              -              1.0            -              1.0003         -              -              1.0            -              1.0            -              1.0046         -              -              -              -              -              1.0            -              -              1.0007         -              -              -              1/1.0151       -              -              1.0            -              -              1.0002         1.0002         1.0            0.9999         -              0.9995         -              1.0            -              -              -              -              1.0002         1.0            1.0004         1.0            1.0001         1.0003         1.0            1.0005         1.0009         -              -            
CMS_res_j_2017          lnN                                -              1.001          -              -              0.9673/1       1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0011         -              1.0            1.0012         1.0009         1.0005         -              1.0            -              -              1/1.0223       -              1.0            1.0            1.0006         1.0            -              1.0            1.0019         -              1.002          -              -              1/1.0487       -              1.0023         -              -              0.9998         1.0            1.0003         1.0003         1.0017         1.0021         -              -              -              -              1.0001         1.0003         1.0            1.0001         1.0009         1.0005         1.0002         1.0018         1.0            0.9987         1.0013         -              -            
CMS_res_j_2018          lnN                                -              1.0            -              1.0            -              1.0087         1.004          -              -              -              -              -              -              1.0            -              1.0005         -              0.9827/1       1.0029         -              -              -              -              -              -              -              1.0029         1.0            0.9998         1.0005         1/1.011        1.0004         0.9993         1.0            1.0            -              -              1/1.0221       -              1.0025         1.0            1.0            1.0001         0.9498/1       1.0            0.9991         1.0            1/1.0713       -              1.0            -              -              -              -              1.0029         1.0            1.0003         0.9999         0.9998         1.0009         1.0005         -              -              -              -              1.0001         1.0004         1.0005         0.9997         0.9992         1.0003         1.0004         1.0009         1.0001         -              -              1.0007         -            
CMS_scale_UES           lnN                                -              1.0012         0.9825/1       0.9998         0.9673/1       1/1.0169       1.0004         -              1.0            -              -              -              -              1.0008         -              1.0008         1.0            -              1.0026         0.9926/1.0032  0.9518/1       1.0            -              1.0            -              -              0.9997         1.0            1.0001         1.0            0.9982/1.0109  0.9994         1.0017         0.998/1.0181   0.9322/1       -              1/1.0109       0.9896/1       -              0.9989         0.9896/1       1.0013         0.9981         0.9387/1       1.0024/1.0142  1.0019         1.0            0.9477/1.0824  -              0.9517/1.0151  1/1.0487       -              1.0023         -              1.0028         0.9994         0.9868/0.9995  1.0            1.0001         1.0002         1.0082         1/1.0217       1.0            1.0            -              1.0003         0.9996         1.0012         0.9993         0.9965         1.0008         1.001          1.0014         0.9991         0.9788/1       1.0065         1.0008         -            
CMS_scale_j_Abs         lnN                                1.0            1.0            -              1.0            0.9673/1       1.0087         1.0006         -              -              -              -              -              -              1.0            -              1.0005         1.0            -              1.0005         -              1.0            1.0            -              -              -              -              1.0007         -              1.0006         1.0004         1.003          1.0005         -              1.0            1.0            -              -              -              -              1.0025         1.0            1.0005         1.0009         0.9498/1       -              0.9925/1.0036  -              1/1.0727       -              1.0            -              -              -              -              1.0016         1.0006         1.0002         1.0005         1.0004         1.0            1.003          -              1.0            -              -              1.0002         1.0004         1.0001         0.9999         1.0014         1.0009         1.0008         1.0046         1.0004         1.0            1.0005         1.0008         -            
CMS_scale_j_Abs_2016    lnN                                -              -              -              -              -              -              1.0002         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0003         -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              1.0004         -              -              -              -              1.0001         -              1.0001         1.0            -              1.0            1.0001         1.0002         1.0            -              -              -              -            
CMS_scale_j_Abs_2016APV   lnN                              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              1.0003         1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              1.0007         -              -              -              -              -              -              -              -              -              -              1.0001         1.0            1.0            -              -              -              1.0            -              -              -              1.0            1.0001         1.0            1.0001         1.0001         1.0            -              1.0            -              -              -              -            
CMS_scale_j_Abs_2017    lnN                                1.0            -              -              1.0            0.9673/1       -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0012         -              1.0019         1/1.0181       1.0            -              -              -              -              1.0017         -              -              1.0009         -              -              -              -              1.002          -              -              -              -              -              -              -              1.0            0.9999         1.0001         1.0            1.0016         -              -              -              -              -              1.0            1.0002         1.0            1.0            1.0001         1.0002         1.0001         1.0008         0.9999         -              -              -              -            
CMS_scale_j_Abs_2018    lnN                                -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              1/1.011        -              -              -              1.0            -              -              -              -              1.0            1.0            -              1.0            -              -              1.0011         -              1/1.072        -              -              -              -              -              -              1.0016         1.0003         -              1.0002         1.0001         1.0002         1.0005         -              -              -              -              1.0            -              1.0001         1.0            0.9992         1.0002         1.0001         1.0001         1.0001         -              -              1.0007         -            
CMS_scale_j_BBEC1       lnN                                1.0            -              -              1.0            -              -              1.0004         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.011          1.0009         -              -              1.0            -              -              1/1.0223       -              -              1.0            -              1.0            -              -              1.0            -              1/1.072        -              -              -              -              1.0012         -              1.0016         0.9998         1.0006         1.0002         1.0003         1.0001         1.0005         -              1.0            -              -              0.9999         1.0004         1.0001         1.0001         1.0003         1.0001         1.0002         1.0008         0.9997         -              -              -              -            
CMS_scale_j_BBEC1_2016   lnN                               -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              1.0001         1.0            -              1.0005         -              1.0            -              -              1.0001         1.0            1.0001         -              -              1.0            1.0001         1.0009         0.9999         -              1.0005         -              -            
CMS_scale_j_BBEC1_2016APV   lnN                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              1.0            1.0003         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0002         1.0            1.0            -              -              -              -              -              -              0.9999         -              1.0            1.0            1.0005         1.0001         1.0            -              1.0            -              -              -              -            
CMS_scale_j_BBEC1_2017   lnN                               -              -              -              -              0.9673/1       -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.003          -              -              -              1.0            -              -              -              -              1.0014         -              -              -              -              -              1.0002         -              1.0            -              -              -              -              -              -              -              1.0            0.9999         1.0001         0.9999         1.0            1.003          -              -              -              -              1.0001         1.0003         1.0001         1.0001         1.0002         1.0001         1.0001         1.0016         0.9999         -              -              -              -            
CMS_scale_j_BBEC1_2018   lnN                               -              -              -              1.0            -              -              1.0004         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1/1.011        -              1.0002         -              1.0            -              -              -              -              1.0            -              -              1.0            -              -              1.0008         -              1/1.0727       -              -              -              -              -              -              1.0014         1.0003         1.0008         1.0            1.0005         1.0015         1.0005         -              -              -              -              1.0            -              1.0            1.0            -              1.0003         1.0            1.0008         1.0001         -              -              1.0001         -            
CMS_scale_j_EC2         lnN                                -              -              -              -              0.9673/1       -              -              -              -              -              -              -              -              1.0009         -              -              1.0            -              -              -              -              -              -              -              -              -              1.0            -              1.0            1.0            -              1.0009         1.0024         -              1.0            -              -              -              -              1.0            -              -              1.0            -              -              1.001          -              1/1.0727       -              -              -              -              1.0            -              -              1.0004         1.0002         1.0001         1.0005         1.0008         1.0            -              -              -              -              0.9999         1.0            1.0002         1.0001         1.0003         1.0001         1.0002         1.0001         1.0            0.9992         1.0            1.0            -            
CMS_scale_j_EC2_2016    lnN                                -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              1.0004         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0001         1.0            1.0            -              -              -              1.0            -              -              -              1.0002         1.0002         1.0            -              1.0            1.0001         -              1.0            1.0            -              -              -            
CMS_scale_j_EC2_2016APV   lnN                              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              1.0            1.0003         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              1.0007         -              -              -              -              -              -              -              -              -              -              1.0001         1.0001         -              -              -              -              -              -              -              1.0001         -              -              1.0            -              1.0            1.0            -              1.0            -              -              -              -            
CMS_scale_j_EC2_2017    lnN                                1.0            -              -              1.0            0.9673/1       1.0            -              -              -              -              -              -              -              1.0009         -              -              1.0            -              -              1.0            -              -              -              -              -              -              1.0            -              -              1.0003         -              1.0019         1.0019         1/1.0181       1.0            -              -              -              -              1.0014         -              -              1.0            -              -              1.0021         -              1.002          -              -              -              -              -              -              -              1.0            1.0001         1.0002         0.9999         1.001          -              -              -              -              -              0.9998         0.9999         1.0            1.0            1.0003         1.0003         1.0001         1.001          0.9999         0.9992         -              1.0009         -            
CMS_scale_j_EC2_2018    lnN                                -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1/1.011        -              -              -              1.0            -              -              -              -              1.0025         -              1.0            1.0            0.9498/1       1.0            1.0011         -              1/1.0727       -              -              -              -              -              -              -              1.0003         1.0004         1.0001         1.0001         1.0008         -              -              -              -              -              -              -              1.0001         1.0001         -              1.0003         1.0            1.0001         1.0003         -              -              1.0007         -            
CMS_scale_j_FlavQCD     lnN                                1.0            -              -              1.0            0.9673/1       -              -              -              -              -              -              -              -              1.0            -              1.0005         1.0            -              1.0003         -              1.0            1.0            -              -              -              -              1.0            -              0.9998         1.0005         1.002          0.9999         0.9998         1.0            1.0            -              1.0063         1/1.0223       -              1.0            -              1.0006         1.0009         0.9387/1       1.0014         1.001          -              0.9996/1.0727  -              1/1.0151       1/1.0487       -              -              -              1.0014         1.0            1.0001         1.0001         1.0003         1.0007         1.0037         -              1.0            -              -              1.0004         1.0003         1.0005         1.0002         1.0003         1.0005         1.0003         1.0014         0.9997         -              -              1.0008         -            
CMS_scale_j_HF          lnN                                1.0            -              -              1.0            0.9673/1       1.0087         -              -              -              -              -              -              -              1.0            -              1.0005         1.0            1.0            -              -              -              -              -              -              -              -              1.0007         -              1.0            1.0004         1.011          -              -              -              1.0            -              -              -              -              -              1.0            1.0005         1.0009         0.9498/1       -              1.0019         -              1/1.0727       -              -              -              -              -              -              1.0016         1.0003         1.0001         1.0003         1.0002         1.0002         1.0032         -              -              -              -              1.0001         1.0004         1.0001         1.0002         1.0019         1.0004         1.0002         1.0029         0.9998         -              1.0            -              -            
CMS_scale_j_HF_2016APV   lnN                               -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              1.0003         1.0            -              -              1.0            -              -              -              -            
CMS_scale_j_HF_2017     lnN                                -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0009         -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0001         1.0            -              -              -              -              -              -              1.0003         1.0            1.0001         -              1.0001         1.0001         -              1.0            -              -              -              -            
CMS_scale_j_HF_2018     lnN                                -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1/1.011        -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              1.0002         -              -              -              -              -              -              -              -              1.0016         -              -              1.0            -              -              1.0005         -              -              -              -              -              1.0004         1.0            -              -              1.0001         1.0            -              1.0            -              -              -              -            
CMS_scale_j_RelBal      lnN                                1.0            -              -              1.0            0.9673/1       1.0087         1.0002         -              -              -              -              -              -              1.0009         -              1.0005         1.0            0.9827/1       1.0034         1.0            -              -              -              -              -              -              1.0008         1.0            0.9999         1.0006         1/1.014        1.0009         1.0006         1/1.0181       1.0            -              -              -              -              1.0025         -              -              1.0001         0.9498/1       1.0            1.0016         -              1/1.072        -              0.9655/1       -              -              1.0            -              1.0016         0.9999         1.0003         1.0            0.9992         1.0006         1.001          -              1.0            -              -              1.0004         1.0006         1.0004         1.0            0.9982         1.0004         1.0002         1.0003         0.9998         0.9995         1.0007         0.9996         -            
CMS_scale_j_RelSample_2016   lnN                           -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              1.0005         1.0            -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0004         -              -              1.0            -              1.0063         -              -              1.0            -              -              1.0            -              -              0.9996         -              0.9991         -              -              -              -              -              -              -              1.0001         1.0            1.0002         0.9999         1.0            1.0006         -              1.0            -              -              1.0001         1.0            1.0002         1.0            1.0003         1.0            1.0001         1.0003         1.0            -              1.0005         -              -            
CMS_scale_j_RelSample_2016APV   lnN                        -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              1.0            1.0003         1.0            -              -              -              -              -              -              -              -              -              1.0            -              1.0004         1.0001         -              1.0            -              -              -              -              1.0            -              -              1.0            -              -              1.0007         -              -              -              -              -              -              -              -              -              -              1.0001         1.0            0.9999         1.0001         -              -              -              -              -              1.0001         -              1.0001         1.0            1.0003         1.0002         1.0001         1.0008         1.0002         -              1.0001         -              -            
CMS_scale_j_RelSample_2017   lnN                           1.0            1.0005         -              1.0            -              1.0            -              -              -              -              -              -              -              1.0009         -              1.0007         1.0            -              -              1.0            -              -              -              -              -              -              -              -              -              1.0            1.0035         1.0009         1.0019         1/1.0181       1.0            -              -              1/1.0223       -              1.0017         1.0            1.0            1.0009         -              1.0            1.0015         1/1.0503       1.002          -              -              1/1.0487       -              -              -              -              1.0            0.9997         1.0            1.0            1.0024         1.0024         -              -              -              -              1.0001         1.0004         0.9998         1.0001         1.0007         1.0001         1.0002         1.0012         1.0            0.9992         -              -              -            
CMS_scale_j_RelSample_2018   lnN                           1.0            -              1.0            -              -              1/1.0169       1.0004         -              -              -              -              -              -              1.0            -              1.0005         1.0            0.9827/1       1.0029         1.0            -              -              -              -              -              -              1.0015         1.0            1.0005         1.0008         1/1.011        1.0017         1.0002         -              1.0            -              -              1.0            -              1.0025         1.0            1.0005         1.0001         -              1.0            1.0002         1.0            1.008/1.0813   -              -              -              -              1.0            1.0            1.0016         1.0            1.0006         0.9999         0.9992         0.9998         1.0005         -              -              -              -              1.0003         1.0004         1.0002         0.9998         0.9987         1.0003         1.0001         1.0008         1.0007         -              -              1.001          -            
PDFscale_acc            shape                              1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -            
QCDscale_VH             lnN                                -              -              0.993/1.005    0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    0.97/1.038     -              -              -              -              -              -              -              -              -            
QCDscale_acc            shape                              1.0            1.0            1.0            1.0            -              -              1.0            -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              1.0            -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              1.0            -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              1.0            -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              1.0            -              -              -              -              -              -              1.0            1.0            1.0            1.0            -              -              1.0            -              -              -              -              -              -            
QCDscale_ggH            lnN                                1.039          -              -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_qqH            lnN                                -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -            
